       Fresh unicode-ident v1.0.24
       Fresh socket2 v0.6.4
       Fresh mio v1.2.1
       Fresh filetime v0.2.29
       Fresh fallible-iterator v0.3.0
       Fresh fallible-streaming-iterator v0.1.9
       Fresh pin-project-lite v0.2.17
       Fresh cast v0.3.0
       Fresh notify v6.1.1
       Fresh uniffi v0.27.3
       Fresh tokio v1.52.3
[libduckdb-sys 1.10503.1] cargo:include=/Users/lsanmartin/dev/vault-system/target/aarch64-apple-ios/release/build/libduckdb-sys-8b0faf2e2bcbe300/out/duckdb/src/include
[libduckdb-sys 1.10503.1] cargo:rerun-if-changed=duckdb.tar.gz
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CC_FORCE_DISABLE
[libduckdb-sys 1.10503.1] CC_FORCE_DISABLE = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=IPHONEOS_DEPLOYMENT_TARGET
[libduckdb-sys 1.10503.1] IPHONEOS_DEPLOYMENT_TARGET = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=SDKROOT
[libduckdb-sys 1.10503.1] SDKROOT = Some(/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk)
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=IPHONEOS_DEPLOYMENT_TARGET
[libduckdb-sys 1.10503.1] IPHONEOS_DEPLOYMENT_TARGET = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=SDKROOT
[libduckdb-sys 1.10503.1] SDKROOT = Some(/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk)
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=IPHONEOS_DEPLOYMENT_TARGET
[libduckdb-sys 1.10503.1] IPHONEOS_DEPLOYMENT_TARGET = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=SDKROOT
[libduckdb-sys 1.10503.1] SDKROOT = Some(/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk)
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=IPHONEOS_DEPLOYMENT_TARGET
[libduckdb-sys 1.10503.1] IPHONEOS_DEPLOYMENT_TARGET = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=SDKROOT
[libduckdb-sys 1.10503.1] SDKROOT = Some(/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk)
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=IPHONEOS_DEPLOYMENT_TARGET
[libduckdb-sys 1.10503.1] IPHONEOS_DEPLOYMENT_TARGET = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=SDKROOT
[libduckdb-sys 1.10503.1] SDKROOT = Some(/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk)
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
